1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  131->17 :: distance diff=1.77636e-15
  131->17 :: distance diff=1.77636e-15
  131->3 :: distance diff=1.77636e-15
  131->3 :: distance diff=1.77636e-15
  131->8 :: distance diff=1.77636e-15
  131->8 :: distance diff=1.77636e-15
  136->151 :: distance diff=1.77636e-15
  136->151 :: distance diff=1.77636e-15
  ... 228 more differences
2bnq/2bnq_36.edges.csv max_abs_diff=1.77636e-15, num_exceeded=372
  0->240 :: distance diff=1.77636e-15
  0->240 :: distance diff=1.77636e-15
  100->164 :: distance diff=1.77636e-15
  100->164 :: distance diff=1.77636e-15
  102->165 :: distance diff=1.77636e-15
  102->165 :: distance diff=1.77636e-15
  102->166 :: distance diff=8.88178e-16
  102->166 :: distance diff=8.88178e-16
  103->236 :: distance diff=1.77636e-15
  103->236 :: distance diff=1.77636e-15
  104->235 :: distance diff=8.88178e-16
  104->235 :: distance diff=8.88178e-16
  104->236 :: distance diff=1.77636e-15
  104->236 :: distance diff=1.77636e-15
  105->235 :: distance diff=8.88178e-16
  105->235 :: distance diff=8.88178e-16
  105->239 :: distance diff=8.88178e-16
  105->239 :: distance diff=8.88178e-16
  107->239 :: distance diff=8.88178e-16
  107->239 :: distance diff=8.88178e-16
  ... 352 more differences
2bnq/2bnq_37.edges.csv max_abs_diff=1.77636e-15, num_exceeded=216
  1->109 :: distance diff=1.77636e-15
  1->109 :: distance diff=1.77636e-15
  100->158 :: distance diff=8.88178e-16
  100->158 :: distance diff=8.88178e-16
  104->3 :: distance diff=1.77636e-15
  104->3 :: distance diff=1.77636e-15
  108->14 :: distance diff=8.88178e-16
  108->14 :: distance diff=8.88178e-16
  109->1 :: distance diff=1.77636e-15
  109->1 :: distance diff=1.77636e-15
  109->16 :: distance diff=1.77636e-15
  109->16 :: distance diff=1.77636e-15
  109->7 :: distance diff=1.77636e-15
  109->7 :: distance diff=1.77636e-15
  112->157 :: distance diff=1.77636e-15
  112->157 :: distance diff=1.77636e-15
  112->158 :: distance diff=8.88178e-16
  112->158 :: distance diff=8.88178e-16
  114->158 :: distance diff=8.88178e-16
  114->158 :: distance diff=8.88178e-16
  ... 196 more differences
2bnq/2bnq_38.edges.csv max_abs_diff=1.77636e-15, num_exceeded=276
  1->126 :: distance diff=1.77636e-15
  1->126 :: distance diff=1.77636e-15
  10->248 :: distance diff=1.77636e-15
  10->248 :: distance diff=1.77636e-15
  104->84 :: distance diff=8.88178e-16
  104->84 :: distance diff=8.88178e-16
  107->81 :: distance diff=1.77636e-15
  107->81 :: distance diff=1.77636e-15
  108->81 :: distance diff=1.77636e-15
  108->81 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  12->126 :: distance diff=1.77636e-15
  12->126 :: distance diff=1.77636e-15
  122->255 :: distance diff=8.88178e-16
  122->255 :: distance diff=8.88178e-16
  125->19 :: distance diff=8.88178e-16
  125->19 :: distance diff=8.88178e-16
  126->1 :: distance diff=1.77636e-15
  126->1 :: distance diff=1.77636e-15
  ... 256 more differences
2bnq/2bnq_39.edges.csv max_abs_diff=1.77636e-15, num_exceeded=280
  1->237 :: distance diff=1.77636e-15
  1->237 :: distance diff=1.77636e-15
  10->135 :: distance diff=1.77636e-15
  10->135 :: distance diff=1.77636e-15
  102->196 :: distance diff=8.88178e-16
  102->196 :: distance diff=8.88178e-16
  122->91 :: distance diff=8.88178e-16
  122->91 :: distance diff=8.88178e-16
  125->88 :: distance diff=1.77636e-15
  125->88 :: distance diff=1.77636e-15
  126->88 :: distance diff=1.77636e-15
  126->88 :: distance diff=1.77636e-15
  130->7 :: distance diff=1.77636e-15
  130->7 :: distance diff=1.77636e-15
  134->19 :: distance diff=8.88178e-16
  134->19 :: distance diff=8.88178e-16
  135->10 :: distance diff=1.77636e-15
  135->10 :: distance diff=1.77636e-15
  135->21 :: distance diff=1.77636e-15
  135->21 :: distance diff=1.77636e-15
  ... 260 more differences
2bnq/2bnq_4.edges.csv max_abs_diff=1.77636e-15, num_exceeded=260
  1->107 :: distance diff=1.77636e-15
  1->107 :: distance diff=1.77636e-15
  102->3 :: distance diff=1.77636e-15
  102->3 :: distance diff=1.77636e-15
  106->13 :: distance diff=8.88178e-16
  106->13 :: distance diff=8.88178e-16
  107->1 :: distance diff=1.77636e-15
  107->1 :: distance diff=1.77636e-15
  107->15 :: distance diff=1.77636e-15
  107->15 :: distance diff=1.77636e-15
  107->6 :: distance diff=1.77636e-15
  107->6 :: distance diff=1.77636e-15
  113->21 :: distance diff=8.88178e-16
  113->21 :: distance diff=8.88178e-16
  113->22 :: distance diff=1.77636e-15
  113->22 :: distance diff=1.77636e-15
  113->25 :: distance diff=8.88178e-16
  113->25 :: distance diff=8.88178e-16
  123->298 :: distance diff=1.77636e-15
  123->298 :: distance diff=1.77636e-15
  ... 240 more differences
2bnq/2bnq_40.edges.csv max_abs_diff=1.77636e-15, num_exceeded=240
  1->122 :: distance diff=1.77636e-15
  1->122 :: distance diff=1.77636e-15
  100->301 :: distance diff=1.77636e-15
  100->301 :: distance diff=1.77636e-15
  108->71 :: distance diff=8.88178e-16
  108->71 :: distance diff=8.88178e-16
  111->68 :: distance diff=1.77636e-15
  111->68 :: distance diff=1.77636e-15
  112->68 :: distance diff=1.77636e-15
  112->68 :: distance diff=1.77636e-15
  117->3 :: distance diff=1.77636e-15
  117->3 :: distance diff=1.77636e-15
  121->13 :: distance diff=8.88178e-16
  121->13 :: distance diff=8.88178e-16
  122->1 :: distance diff=1.77636e-15
  122->1 :: distance diff=1.77636e-15
  122->15 :: distance diff=1.77636e-15
  122->15 :: distance diff=1.77636e-15
  122->6 :: distance diff=1.77636e-15
  122->6 :: distance diff=1.77636e-15
  ... 220 more differences
2bnq/2bnq_41.edges.csv max_abs_diff=1.77636e-15, num_exceeded=232
  1->123 :: distance diff=1.77636e-15
  1->123 :: distance diff=1.77636e-15
  104->237 :: distance diff=1.77636e-15
  104->237 :: distance diff=1.77636e-15
  105->238 :: distance diff=1.77636e-15
  105->238 :: distance diff=1.77636e-15
  110->73 :: distance diff=8.88178e-16
  110->73 :: distance diff=8.88178e-16
  113->70 :: distance diff=1.77636e-15
  113->70 :: distance diff=1.77636e-15
  114->70 :: distance diff=1.77636e-15
  114->70 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  122->13 :: distance diff=8.88178e-16
  122->13 :: distance diff=8.88178e-16
  123->1 :: distance diff=1.77636e-15
  123->1 :: distance diff=1.77636e-15
  123->15 :: distance diff=1.77636e-15
  123->15 :: distance diff=1.77636e-15
  ... 212 more differences
2bnq/2bnq_42.edges.csv max_abs_diff=1.77636e-15, num_exceeded=272
  1->97 :: distance diff=1.77636e-15
  1->97 :: distance diff=1.77636e-15
  100->200 :: distance diff=1.77636e-15
  100->200 :: distance diff=1.77636e-15
  101->202 :: distance diff=8.88178e-16
  101->202 :: distance diff=8.88178e-16
  102->199 :: distance diff=1.77636e-15
  102->199 :: distance diff=1.77636e-15
  102->203 :: distance diff=8.88178e-16
  102->203 :: distance diff=8.88178e-16
  103->31 :: distance diff=8.88178e-16
  103->31 :: distance diff=8.88178e-16
  103->32 :: distance diff=1.77636e-15
  103->32 :: distance diff=1.77636e-15
  103->35 :: distance diff=8.88178e-16
  103->35 :: distance diff=8.88178e-16
  114->311 :: distance diff=8.88178e-16
  114->311 :: distance diff=8.88178e-16
  119->247 :: distance diff=8.88178e-16
  119->247 :: distance diff=8.88178e-16
  ... 252 more differences
2bnq/2bnq_43.edges.csv max_abs_diff=1.77636e-15, num_exceeded=240
  1->118 :: distance diff=1.77636e-15
  1->118 :: distance diff=1.77636e-15
  104->76 :: distance diff=8.88178e-16
  104->76 :: distance diff=8.88178e-16
  107->73 :: distance diff=1.77636e-15
  107->73 :: distance diff=1.77636e-15
  108->73 :: distance diff=1.77636e-15
  108->73 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  117->15 :: distance diff=8.88178e-16
  117->15 :: distance diff=8.88178e-16
  118->1 :: distance diff=1.77636e-15
  118->1 :: distance diff=1.77636e-15
  118->17 :: distance diff=1.77636e-15
  118->17 :: distance diff=1.77636e-15
  118->6 :: distance diff=1.77636e-15
  118->6 :: distance diff=1.77636e-15
  120->244 :: distance diff=1.77636e-15
  120->244 :: distance diff=1.77636e-15
  ... 220 more differences
2bnq/2bnq_44.edges.csv max_abs_diff=1.77636e-15, num_exceeded=336
  1->132 :: distance diff=1.77636e-15
  1->132 :: distance diff=1.77636e-15
  104->185 :: distance diff=1.77636e-15
  104->185 :: distance diff=1.77636e-15
  118->95 :: distance diff=8.88178e-16
  118->95 :: distance diff=8.88178e-16
  121->92 :: distance diff=1.77636e-15
  121->92 :: distance diff=1.77636e-15
  122->92 :: distance diff=1.77636e-15
  122->92 :: distance diff=1.77636e-15
  127->3 :: distance diff=1.77636e-15
  127->3 :: distance diff=1.77636e-15
  13->131 :: distance diff=8.88178e-16
  13->131 :: distance diff=8.88178e-16
  131->13 :: distance diff=8.88178e-16
  131->13 :: distance diff=8.88178e-16
  132->1 :: distance diff=1.77636e-15
  132->1 :: distance diff=1.77636e-15
  132->15 :: distance diff=1.77636e-15
  132->15 :: distance diff=1.77636e-15
  ... 316 more differences
2bnq/2bnq_45.edges.csv max_abs_diff=1.77636e-15, num_exceeded=236
  1->98 :: distance diff=1.77636e-15
  1->98 :: distance diff=1.77636e-15
  104->21 :: distance diff=8.88178e-16
  104->21 :: distance diff=8.88178e-16
  104->22 :: distance diff=1.77636e-15
  104->22 :: distance diff=1.77636e-15
  104->25 :: distance diff=8.88178e-16
  104->25 :: distance diff=8.88178e-16
  105->245 :: distance diff=8.88178e-16
  105->245 :: distance diff=8.88178e-16
  105->247 :: distance diff=1.77636e-15
  105->247 :: distance diff=1.77636e-15
  121->269 :: distance diff=1.77636e-15
  121->269 :: distance diff=1.77636e-15
  122->221 :: distance diff=1.77636e-15
  122->221 :: distance diff=1.77636e-15
  122->268 :: distance diff=8.88178e-16
  122->268 :: distance diff=8.88178e-16
  124->218 :: distance diff=1.77636e-15
  124->218 :: distance diff=1.77636e-15
  ... 216 more differences
2bnq/2bnq_46.edges.csv max_abs_diff=1.77636e-15, num_exceeded=276
  0->328 :: distance diff=1.77636e-15
  0->328 :: distance diff=1.77636e-15
  1->348 :: distance diff=8.88178e-16
  1->348 :: distance diff=8.88178e-16
  107->292 :: distance diff=1.77636e-15
  107->292 :: distance diff=1.77636e-15
  124->98 :: distance diff=8.88178e-16
  124->98 :: distance diff=8.88178e-16
  127->95 :: distance diff=1.77636e-15
  127->95 :: distance diff=1.77636e-15
  128->95 :: distance diff=1.77636e-15
  128->95 :: distance diff=1.77636e-15
  133->6 :: distance diff=1.77636e-15
  133->6 :: distance diff=1.77636e-15
  137->16 :: distance diff=8.88178e-16
  137->16 :: distance diff=8.88178e-16
  138->18 :: distance diff=1.77636e-15
  138->18 :: distance diff=1.77636e-15
  138->4 :: distance diff=1.77636e-15
  138->4 :: distance diff=1.77636e-15
  ... 256 more differences
2bnq/2bnq_47.edges.csv max_abs_diff=1.77636e-15, num_exceeded=240
  1->115 :: distance diff=1.77636e-15
  1->115 :: distance diff=1.77636e-15
  101->73 :: distance diff=8.88178e-16
  101->73 :: distance diff=8.88178e-16
  104->70 :: distance diff=1.77636e-15
  104->70 :: distance diff=1.77636e-15
  105->70 :: distance diff=1.77636e-15
  105->70 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  114->13 :: distance diff=8.88178e-16
  114->13 :: distance diff=8.88178e-16
  115->1 :: distance diff=1.77636e-15
  115->1 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  120->144 :: distance diff=1.77636e-15
  120->144 :: distance diff=1.77636e-15
  ... 220 more differences
2bnq/2bnq_48.edges.csv max_abs_diff=1.77636e-15, num_exceeded=272
  1->128 :: distance diff=1.77636e-15
  1->128 :: distance diff=1.77636e-15
  100->291 :: distance diff=1.77636e-15
  100->291 :: distance diff=1.77636e-15
  102->290 :: distance diff=8.88178e-16
  102->290 :: distance diff=8.88178e-16
  103->268 :: distance diff=1.77636e-15
  103->268 :: distance diff=1.77636e-15
  103->288 :: distance diff=1.77636e-15
  103->288 :: distance diff=1.77636e-15
  114->72 :: distance diff=8.88178e-16
  114->72 :: distance diff=8.88178e-16
  117->69 :: distance diff=1.77636e-15
  117->69 :: distance diff=1.77636e-15
  118->69 :: distance diff=1.77636e-15
  118->69 :: distance diff=1.77636e-15
  123->3 :: distance diff=1.77636e-15
  123->3 :: distance diff=1.77636e-15
  127->13 :: distance diff=8.88178e-16
  127->13 :: distance diff=8.88178e-16
  ... 252 more differences
2bnq/2bnq_49.edges.csv max_abs_diff=1.77636e-15, num_exceeded=328
  1->374 :: distance diff=1.77636e-15
  1->374 :: distance diff=1.77636e-15
  10->131 :: distance diff=1.77636e-15
  10->131 :: distance diff=1.77636e-15
  100->375 :: distance diff=1.77636e-15
  100->375 :: distance diff=1.77636e-15
  102->238 :: distance diff=1.77636e-15
  102->238 :: distance diff=1.77636e-15
  103->238 :: distance diff=8.88178e-16
  103->238 :: distance diff=8.88178e-16
  103->239 :: distance diff=1.77636e-15
  103->239 :: distance diff=1.77636e-15
  105->254 :: distance diff=8.88178e-16
  105->254 :: distance diff=8.88178e-16
  106->254 :: distance diff=1.77636e-15
  106->254 :: distance diff=1.77636e-15
  117->86 :: distance diff=8.88178e-16
  117->86 :: distance diff=8.88178e-16
  120->83 :: distance diff=1.77636e-15
  120->83 :: distance diff=1.77636e-15
  ... 308 more differences
2bnq/2bnq_5.edges.csv max_abs_diff=1.77636e-15, num_exceeded=324
  1->117 :: distance diff=1.77636e-15
  1->117 :: distance diff=1.77636e-15
  103->71 :: distance diff=8.88178e-16
  103->71 :: distance diff=8.88178e-16
  106->68 :: distance diff=1.77636e-15
  106->68 :: distance diff=1.77636e-15
  107->68 :: distance diff=1.77636e-15
  107->68 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  116->13 :: distance diff=8.88178e-16
  116->13 :: distance diff=8.88178e-16
  117->1 :: distance diff=1.77636e-15
  117->1 :: distance diff=1.77636e-15
  117->15 :: distance diff=1.77636e-15
  117->15 :: distance diff=1.77636e-15
  117->6 :: distance diff=1.77636e-15
  117->6 :: distance diff=1.77636e-15
  123->21 :: distance diff=8.88178e-16
  123->21 :: distance diff=8.88178e-16
  ... 304 more differences
2bnq/2bnq_50.edges.csv max_abs_diff=1.77636e-15, num_exceeded=204
  1->104 :: distance diff=1.77636e-15
  1->104 :: distance diff=1.77636e-15
  103->13 :: distance diff=8.88178e-16
  103->13 :: distance diff=8.88178e-16
  104->1 :: distance diff=1.77636e-15
  104->1 :: distance diff=1.77636e-15
  104->15 :: distance diff=1.77636e-15
  104->15 :: distance diff=1.77636e-15
  104->6 :: distance diff=1.77636e-15
  104->6 :: distance diff=1.77636e-15
  110->21 :: distance diff=8.88178e-16
  110->21 :: distance diff=8.88178e-16
  110->22 :: distance diff=1.77636e-15
  110->22 :: distance diff=1.77636e-15
  110->25 :: distance diff=8.88178e-16
  110->25 :: distance diff=8.88178e-16
  121->273 :: distance diff=1.77636e-15
  121->273 :: distance diff=1.77636e-15
  124->209 :: distance diff=8.88178e-16
  124->209 :: distance diff=8.88178e-16
  ... 184 more differences
2bnq/2bnq_51.edges.csv max_abs_diff=1.77636e-15, num_exceeded=312
  112->284 :: distance diff=8.88178e-16
  112->284 :: distance diff=8.88178e-16
  112->286 :: distance diff=1.77636e-15
  112->286 :: distance diff=1.77636e-15
  114->280 :: distance diff=1.77636e-15
  114->280 :: distance diff=1.77636e-15
  114->285 :: distance diff=1.77636e-15
  114->285 :: distance diff=1.77636e-15
  115->280 :: distance diff=1.77636e-15
  115->280 :: distance diff=1.77636e-15
  118->280 :: distance diff=8.88178e-16
  118->280 :: distance diff=8.88178e-16
  118->284 :: distance diff=1.77636e-15
  118->284 :: distance diff=1.77636e-15
  119->281 :: distance diff=8.88178e-16
  119->281 :: distance diff=8.88178e-16
  120->281 :: distance diff=8.88178e-16
  120->281 :: distance diff=8.88178e-16
  123->91 :: distance diff=8.88178e-16
  123->91 :: distance diff=8.88178e-16
  ... 292 more differences
2bnq/2bnq_52.edges.csv max_abs_diff=1.77636e-15, num_exceeded=292
  10->144 :: distance diff=1.77636e-15
  10->144 :: distance diff=1.77636e-15
  105->134 :: distance diff=1.77636e-15
  105->134 :: distance diff=1.77636e-15
  105->135 :: distance diff=1.77636e-15
  105->135 :: distance diff=1.77636e-15
  108->131 :: distance diff=8.88178e-16
  108->131 :: distance diff=8.88178e-16
  131->108 :: distance diff=8.88178e-16
  131->108 :: distance diff=8.88178e-16
  134->105 :: distance diff=1.77636e-15
  134->105 :: distance diff=1.77636e-15
  135->105 :: distance diff=1.77636e-15
  135->105 :: distance diff=1.77636e-15
  139->7 :: distance diff=1.77636e-15
  139->7 :: distance diff=1.77636e-15
  143->19 :: distance diff=8.88178e-16
  143->19 :: distance diff=8.88178e-16
  144->10 :: distance diff=1.77636e-15
  144->10 :: distance diff=1.77636e-15
  ... 272 more differences
2bnq/2bnq_53.edges.csv max_abs_diff=1.77636e-15, num_exceeded=328
  0->337 :: distance diff=1.77636e-15
  0->337 :: distance diff=1.77636e-15
  101->61 :: distance diff=8.88178e-16
  101->61 :: distance diff=8.88178e-16
  104->58 :: distance diff=1.77636e-15
  104->58 :: distance diff=1.77636e-15
  105->58 :: distance diff=1.77636e-15
  105->58 :: distance diff=1.77636e-15
  109->4 :: distance diff=1.77636e-15
  109->4 :: distance diff=1.77636e-15
  113->14 :: distance diff=8.88178e-16
  113->14 :: distance diff=8.88178e-16
  114->16 :: distance diff=1.77636e-15
  114->16 :: distance diff=1.77636e-15
  114->2 :: distance diff=1.77636e-15
  114->2 :: distance diff=1.77636e-15
  114->7 :: distance diff=1.77636e-15
  114->7 :: distance diff=1.77636e-15
  120->22 :: distance diff=8.88178e-16
  120->22 :: distance diff=8.88178e-16
  ... 308 more differences
2bnq/2bnq_54.edges.csv max_abs_diff=1.77636e-15, num_exceeded=268
  0->223 :: distance diff=1.77636e-15
  0->223 :: distance diff=1.77636e-15
  100->336 :: distance diff=8.88178e-16
  100->336 :: distance diff=8.88178e-16
  101->306 :: distance diff=1.77636e-15
